# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_snapshot
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_zsl_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_zsl_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_zsl_preview_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6s_india_zsl_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6s_india_zsl_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6s_india_zsl_video_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_snapshot
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_zsl_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_zsl_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_zsl_preview_dw9714
-vendor/lib/libchromatix_ov13855_f13855bd_qtech_d6_zsl_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_ov13855_f13855bd_qtech_d6_zsl_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_ov13855_f13855bd_qtech_d6_zsl_video_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_common.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_common.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_common
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_120
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_60
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_hfr_90
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_liveshot.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_liveshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_liveshot
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_preview
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_snapshot
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_video.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_video
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_weixin.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_weixin.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_cpp_weixin
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_default_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_default_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_default_preview_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_default_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_default_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_default_video_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_default_video.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_default_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_default_video
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_120_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_120_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_120_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_120
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_60_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_60_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_60_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_60
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_90_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_90_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_90_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_hfr_90
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_common.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_common.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_common
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_120
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_60
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_hfr_90
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_liveshot.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_liveshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_liveshot
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_preview
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_snapshot
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_video.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_video
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_weixin.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_weixin.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_cpp_weixin
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_preview_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_video_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_video.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_video.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_default_video
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_120_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_120_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_120_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_120.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_120.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_120
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_60_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_60_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_60_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_60.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_60.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_60
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_90_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_90_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_90_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_90.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_90.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_hfr_90
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_postproc.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_postproc.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_postproc
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_preview
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_snapshot
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_zsl_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_zsl_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_zsl_preview_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_zsl_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_india_zsl_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_india_zsl_video_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_postproc.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_postproc.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_postproc
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_preview.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_preview.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_preview
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_snapshot.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_snapshot.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_snapshot
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_zsl_preview_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_zsl_preview_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_zsl_preview_dw9714
-vendor/lib/libchromatix_s5k3l8_ohp0502_ofilm_d6_zsl_video_dw9714.so:vendor/lib/overlayfs/ulysse/libchromatix_s5k3l8_ohp0502_ofilm_d6_zsl_video_dw9714.so;DISABLE_DEPS;MODULE=ulysse_libchromatix_s5k3l8_ohp0502_ofilm_d6_zsl_video_dw9714
-vendor/lib/libmmcamera_ov13855_f13855bd_d6.so:vendor/lib/overlayfs/ulysse/libmmcamera_ov13855_f13855bd_d6.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_ov13855_f13855bd_d6
-vendor/lib/libmmcamera_ov13855_f13855bd_qtech_eeprom.so:vendor/lib/overlayfs/ulysse/libmmcamera_ov13855_f13855bd_qtech_eeprom.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_ov13855_f13855bd_qtech_eeprom
-vendor/lib/libmmcamera_s5k3l8_ohp0502_d6.so:vendor/lib/overlayfs/ulysse/libmmcamera_s5k3l8_ohp0502_d6.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_s5k3l8_ohp0502_d6
-vendor/lib/libmmcamera_s5k3l8_ohp0502_ofilm_eeprom.so:vendor/lib/overlayfs/ulysse/libmmcamera_s5k3l8_ohp0502_ofilm_eeprom.so;DISABLE_DEPS;MODULE=ulysse_libmmcamera_s5k3l8_ohp0502_ofilm_eeprom

# Camera modules (ugg) - from ugg
-vendor/lib/libchromatix_ov16885_ojf0541_d6_common.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_common.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_common
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_hfr_120
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_hfr_60.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_hfr_60.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_hfr_60
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_hfr_90
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_liveshot.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_liveshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_liveshot
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_preview.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_preview
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_snapshot.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_snapshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_snapshot
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_video.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_video
-vendor/lib/libchromatix_ov16885_ojf0541_d6_cpp_weixin.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_cpp_weixin.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_cpp_weixin
-vendor/lib/libchromatix_ov16885_ojf0541_d6_default_preview_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_default_preview_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_default_preview_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_default_video_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_default_video_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_default_video_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_default_video.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_default_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_default_video
-vendor/lib/libchromatix_ov16885_ojf0541_d6_hfr_120_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_hfr_120_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_hfr_120_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_hfr_120
-vendor/lib/libchromatix_ov16885_ojf0541_d6_hfr_60_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_hfr_60_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_hfr_60_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_hfr_60.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_hfr_60.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_hfr_60
-vendor/lib/libchromatix_ov16885_ojf0541_d6_hfr_90_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_hfr_90_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_hfr_90_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_hfr_90
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_common.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_common.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_common
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_120
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_60.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_60.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_60
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_hfr_90
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_liveshot.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_liveshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_liveshot
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_preview.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_preview.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_preview
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_snapshot.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_snapshot.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_snapshot
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_video.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_video
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_cpp_weixin.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_cpp_weixin.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_cpp_weixin
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_default_preview_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_default_preview_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_default_preview_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_default_video_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_default_video_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_default_video_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_default_video.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_default_video.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_default_video
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_hfr_120_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_hfr_120_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_hfr_120_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_hfr_120.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_hfr_120.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_hfr_120
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_hfr_60_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_hfr_60_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_hfr_60_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_hfr_60.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_hfr_60.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_hfr_60
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_hfr_90_dw9767.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_hfr_90_dw9767.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_hfr_90_dw9767
-vendor/lib/libchromatix_ov16885_ojf0541_d6_india_hfr_90.so:vendor/lib/overlayfs/ugg/libchromatix_ov16885_ojf0541_d6_india_hfr_90.so;DISABLE_DEPS;MODULE=ugg_libchromatix_ov16885_ojf0541_d6_india_hfr_90
